[33mChecking connectivity to the model hosters, this may take a while. To bypass this check, set `DISABLE_MODEL_SOURCE_CHECK` to `True`.[0m
[32mCreating model: ('PP-LCNet_x1_0_doc_ori', None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/home/basilrari/.paddlex/official_models/PP-LCNet_x1_0_doc_ori`.[0m
[32mCreating model: ('UVDoc', None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/home/basilrari/.paddlex/official_models/UVDoc`.[0m
[32mCreating model: ('PP-LCNet_x1_0_textline_ori', None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/home/basilrari/.paddlex/official_models/PP-LCNet_x1_0_textline_ori`.[0m
[32mCreating model: ('PP-OCRv5_server_det', None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/home/basilrari/.paddlex/official_models/PP-OCRv5_server_det`.[0m
[32mCreating model: ('en_PP-OCRv5_mobile_rec', None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/home/basilrari/.paddlex/official_models/en_PP-OCRv5_mobile_rec`.[0m
Loaded video Test.mp4 (1440x1080 @ 30.08 FPS, 123 frames, chunk_size=1804)
Processing video:   0%|          | 0/123 [00:00<?, ?it/s]Processing video:  13%|█▎        | 16/123 [00:00<00:00, 157.36it/s]Processing video:  45%|████▍     | 55/123 [00:00<00:00, 290.24it/s]Processing video:  70%|██████▉   | 86/123 [00:00<00:00, 296.79it/s]
0: 480x640 1 person, 2 cars, 1 truck, 5.2ms
0: 416x640 1 License_Plate, 6.2ms
Speed: 1.4ms preprocess, 6.2ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 512x640 (no detections), 6.1ms
Speed: 1.4ms preprocess, 6.1ms inference, 0.3ms postprocess per image at shape (1, 3, 512, 640)

0: 640x512 (no detections), 5.7ms
Speed: 1.3ms preprocess, 5.7ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 5.9ms
Speed: 1.4ms preprocess, 5.9ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 512x640 (no detections), 6.8ms
Speed: 1.4ms preprocess, 6.8ms inference, 0.3ms postprocess per image at shape (1, 3, 512, 640)

0: 640x512 (no detections), 6.1ms
Speed: 1.3ms preprocess, 6.1ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.2ms
Speed: 1.4ms preprocess, 6.2ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 512x640 (no detections), 6.3ms
Speed: 1.4ms preprocess, 6.3ms inference, 0.3ms postprocess per image at shape (1, 3, 512, 640)

0: 640x512 (no detections), 5.8ms
Speed: 1.3ms preprocess, 5.8ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.1ms
Speed: 1.4ms preprocess, 6.1ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 512x640 (no detections), 6.3ms
Speed: 1.4ms preprocess, 6.3ms inference, 0.3ms postprocess per image at shape (1, 3, 512, 640)

0: 640x512 (no detections), 6.0ms
Speed: 1.3ms preprocess, 6.0ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.2ms
Speed: 1.4ms preprocess, 6.2ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 512x640 (no detections), 6.5ms
Speed: 1.4ms preprocess, 6.5ms inference, 0.3ms postprocess per image at shape (1, 3, 512, 640)

0: 640x512 (no detections), 6.0ms
Speed: 1.3ms preprocess, 6.0ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.2ms
Speed: 1.4ms preprocess, 6.2ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 512x640 (no detections), 6.3ms
Speed: 1.4ms preprocess, 6.3ms inference, 0.3ms postprocess per image at shape (1, 3, 512, 640)

0: 640x512 (no detections), 6.3ms
Speed: 1.3ms preprocess, 6.3ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.2ms
Speed: 1.4ms preprocess, 6.2ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 512x640 (no detections), 6.4ms
Speed: 1.4ms preprocess, 6.4ms inference, 0.3ms postprocess per image at shape (1, 3, 512, 640)

0: 640x512 (no detections), 6.0ms
Speed: 1.3ms preprocess, 6.0ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.1ms
Speed: 1.4ms preprocess, 6.1ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 512x640 (no detections), 6.3ms
Speed: 1.4ms preprocess, 6.3ms inference, 0.3ms postprocess per image at shape (1, 3, 512, 640)

0: 640x512 (no detections), 5.9ms
Speed: 1.3ms preprocess, 5.9ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.1ms
Speed: 1.4ms preprocess, 6.1ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 512x640 (no detections), 6.4ms
Speed: 1.4ms preprocess, 6.4ms inference, 0.3ms postprocess per image at shape (1, 3, 512, 640)

0: 640x512 (no detections), 5.9ms
Speed: 1.3ms preprocess, 5.9ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.1ms
Speed: 1.4ms preprocess, 6.1ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 512x640 (no detections), 6.2ms
Speed: 1.4ms preprocess, 6.2ms inference, 0.3ms postprocess per image at shape (1, 3, 512, 640)

0: 640x512 (no detections), 5.9ms
Speed: 1.3ms preprocess, 5.9ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.0ms
Speed: 1.4ms preprocess, 6.0ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 512x640 (no detections), 6.3ms
Speed: 1.4ms preprocess, 6.3ms inference, 0.3ms postprocess per image at shape (1, 3, 512, 640)

0: 640x512 (no detections), 6.0ms
Speed: 1.3ms preprocess, 6.0ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.0ms
Speed: 1.4ms preprocess, 6.0ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 512x640 (no detections), 6.3ms
Speed: 1.5ms preprocess, 6.3ms inference, 0.3ms postprocess per image at shape (1, 3, 512, 640)

0: 640x512 (no detections), 5.9ms
Speed: 1.3ms preprocess, 5.9ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.1ms
Speed: 1.4ms preprocess, 6.1ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 512x640 (no detections), 6.2ms
Speed: 1.4ms preprocess, 6.2ms inference, 0.3ms postprocess per image at shape (1, 3, 512, 640)

0: 640x512 (no detections), 5.8ms
Speed: 1.3ms preprocess, 5.8ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.1ms
Speed: 1.4ms preprocess, 6.1ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 544x640 (no detections), 40.3ms
Speed: 1.5ms preprocess, 40.3ms inference, 0.3ms postprocess per image at shape (1, 3, 544, 640)

0: 640x512 (no detections), 5.9ms
Speed: 1.3ms preprocess, 5.9ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.2ms
Speed: 1.5ms preprocess, 6.2ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 544x640 (no detections), 6.1ms
Speed: 1.5ms preprocess, 6.1ms inference, 0.3ms postprocess per image at shape (1, 3, 544, 640)

0: 640x512 (no detections), 5.8ms
Speed: 1.3ms preprocess, 5.8ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.0ms
Speed: 1.4ms preprocess, 6.0ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 544x640 (no detections), 6.2ms
Speed: 1.5ms preprocess, 6.2ms inference, 0.3ms postprocess per image at shape (1, 3, 544, 640)

0: 640x512 (no detections), 5.9ms
Speed: 1.3ms preprocess, 5.9ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.0ms
Speed: 1.4ms preprocess, 6.0ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 544x640 (no detections), 6.2ms
Speed: 1.5ms preprocess, 6.2ms inference, 0.3ms postprocess per image at shape (1, 3, 544, 640)

0: 640x512 (no detections), 5.9ms
Speed: 1.3ms preprocess, 5.9ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 5.9ms
Speed: 1.4ms preprocess, 5.9ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 544x640 (no detections), 6.1ms
Speed: 1.5ms preprocess, 6.1ms inference, 0.3ms postprocess per image at shape (1, 3, 544, 640)

0: 640x512 (no detections), 5.9ms
Speed: 1.3ms preprocess, 5.9ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 5.9ms
Speed: 1.4ms preprocess, 5.9ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 544x640 (no detections), 6.1ms
Speed: 1.4ms preprocess, 6.1ms inference, 0.3ms postprocess per image at shape (1, 3, 544, 640)

0: 640x512 (no detections), 5.9ms
Speed: 1.3ms preprocess, 5.9ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 5.9ms
Speed: 1.4ms preprocess, 5.9ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 544x640 (no detections), 6.2ms
Speed: 1.4ms preprocess, 6.2ms inference, 0.3ms postprocess per image at shape (1, 3, 544, 640)

0: 640x512 (no detections), 5.9ms
Speed: 1.3ms preprocess, 5.9ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.0ms
Speed: 1.4ms preprocess, 6.0ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 576x640 (no detections), 40.9ms
Speed: 1.6ms preprocess, 40.9ms inference, 0.3ms postprocess per image at shape (1, 3, 576, 640)

0: 640x512 (no detections), 6.0ms
Speed: 1.6ms preprocess, 6.0ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.1ms
Speed: 1.4ms preprocess, 6.1ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 576x640 (no detections), 6.5ms
Speed: 1.7ms preprocess, 6.5ms inference, 0.3ms postprocess per image at shape (1, 3, 576, 640)

0: 640x512 (no detections), 6.0ms
Speed: 1.3ms preprocess, 6.0ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.3ms
Speed: 1.4ms preprocess, 6.3ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 576x640 (no detections), 6.4ms
Speed: 1.6ms preprocess, 6.4ms inference, 0.3ms postprocess per image at shape (1, 3, 576, 640)

0: 640x512 (no detections), 6.0ms
Speed: 1.3ms preprocess, 6.0ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.0ms
Speed: 1.4ms preprocess, 6.0ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 608x640 (no detections), 41.0ms
Speed: 1.8ms preprocess, 41.0ms inference, 0.3ms postprocess per image at shape (1, 3, 608, 640)

0: 640x512 (no detections), 6.0ms
Speed: 1.4ms preprocess, 6.0ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.1ms
Speed: 1.4ms preprocess, 6.1ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 608x640 (no detections), 6.4ms
Speed: 1.8ms preprocess, 6.4ms inference, 0.3ms postprocess per image at shape (1, 3, 608, 640)

0: 640x512 (no detections), 6.0ms
Speed: 1.3ms preprocess, 6.0ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.0ms
Speed: 1.4ms preprocess, 6.0ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 608x640 (no detections), 6.6ms
Speed: 1.8ms preprocess, 6.6ms inference, 0.3ms postprocess per image at shape (1, 3, 608, 640)

0: 640x512 (no detections), 6.3ms
Speed: 1.4ms preprocess, 6.3ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.4ms
Speed: 1.5ms preprocess, 6.4ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 640x640 (no detections), 6.5ms
Speed: 1.8ms preprocess, 6.5ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 640)

0: 640x512 (no detections), 6.1ms
Speed: 1.3ms preprocess, 6.1ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.2ms
Speed: 1.4ms preprocess, 6.2ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 640x640 (no detections), 6.3ms
Speed: 1.7ms preprocess, 6.3ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 640)

0: 640x512 (no detections), 5.9ms
Speed: 1.3ms preprocess, 5.9ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.1ms
Speed: 1.4ms preprocess, 6.1ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 640x640 (no detections), 6.4ms
Speed: 1.8ms preprocess, 6.4ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 640)

0: 640x512 (no detections), 5.9ms
Speed: 1.3ms preprocess, 5.9ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.0ms
Speed: 1.4ms preprocess, 6.0ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 640x640 (no detections), 6.3ms
Speed: 1.7ms preprocess, 6.3ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 640)

0: 640x512 (no detections), 5.9ms
Speed: 1.3ms preprocess, 5.9ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.0ms
Speed: 1.4ms preprocess, 6.0ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 640x640 (no detections), 6.3ms
Speed: 1.7ms preprocess, 6.3ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 640)

0: 640x512 (no detections), 5.9ms
Speed: 1.3ms preprocess, 5.9ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.0ms
Speed: 1.4ms preprocess, 6.0ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 640x608 (no detections), 39.9ms
Speed: 1.6ms preprocess, 39.9ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 608)

0: 640x512 (no detections), 5.9ms
Speed: 1.4ms preprocess, 5.9ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.0ms
Speed: 1.4ms preprocess, 6.0ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 640x608 (no detections), 6.6ms
Speed: 1.9ms preprocess, 6.6ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 608)

0: 640x512 (no detections), 6.2ms
Speed: 1.3ms preprocess, 6.2ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.0ms
Speed: 1.4ms preprocess, 6.0ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 640x576 (no detections), 39.8ms
Speed: 1.5ms preprocess, 39.8ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 576)

0: 640x512 (no detections), 6.0ms
Speed: 1.4ms preprocess, 6.0ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.1ms
Speed: 1.4ms preprocess, 6.1ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 640x576 (no detections), 6.1ms
Speed: 1.6ms preprocess, 6.1ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 576)

0: 640x512 (no detections), 6.0ms
Speed: 1.4ms preprocess, 6.0ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.1ms
Speed: 1.4ms preprocess, 6.1ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 640x544 (no detections), 39.7ms
Speed: 1.5ms preprocess, 39.7ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 544)

0: 640x512 (no detections), 6.0ms
Speed: 1.6ms preprocess, 6.0ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

